time,auction_id,A,B,C
2022-01-01 04:34:58,210,3.0,8.0,3.0
2022-01-01 04:36:16,211,58.0,15.0,6.0
2022-01-01 04:37:35,212,8.0,12.0,10.0
2022-01-01 04:38:53,213,70.0,10.0,5.0
2022-01-01 04:40:12,214,11.0,15.0,23.0
2022-01-01 04:41:30,215,3.0,10.0,22.0
2022-01-01 04:42:49,216,21.0,12.0,11.0
2022-01-01 04:44:08,217,9.0,8.0,18.0
2022-01-01 04:45:26,218,8.0,34.0,5.0
2022-01-01 04:46:45,219,11.0,17.0,14.0
2022-01-01 04:48:03,220,7.0,4.0,5.0
2022-01-01 04:49:22,221,9.0,,6.0
2022-01-01 04:50:40,222,22.0,33.0,7.0
2022-01-01 04:51:59,223,34.0,12.0,58.0
2022-01-01 04:53:17,224,10.0,72.0,116.0
2022-01-01 04:54:36,225,5.0,11.0,11.0
2022-01-01 04:55:55,226,16.0,2.0,6.0
2022-01-01 04:57:13,227,16.0,48.0,17.0
2022-01-01 04:58:32,228,4.0,39.0,27.0
2022-01-01 04:59:50,229,111.0,4.0,36.0
2022-01-01 05:01:09,230,5.0,10.0,23.0
2022-01-01 05:02:27,231,6.0,4.0,33.0
2022-01-01 05:03:46,232,10.0,77.0,4.0
2022-01-01 05:05:05,233,18.0,20.0,9.0
2022-01-01 05:06:23,234,11.0,8.0,11.0
2022-01-01 05:07:42,235,8.0,22.0,32.0
2022-01-01 05:09:00,236,9.0,10.0,3.0
2022-01-01 05:10:19,237,5.0,4.0,7.0
2022-01-01 05:11:37,238,54.0,2.0,33.0
2022-01-01 05:12:56,239,23.0,25.0,13.0
2022-01-01 05:14:14,240,19.0,8.0,6.0
2022-01-01 05:15:33,241,44.0,7.0,7.0
2022-01-01 05:16:52,242,10.0,7.0,33.0
2022-01-01 05:18:10,243,142.0,22.0,31.0
2022-01-01 05:19:29,244,34.0,9.0,8.0
2022-01-01 05:20:47,245,6.0,21.0,8.0
2022-01-01 05:22:06,246,14.0,3.0,28.0
2022-01-01 05:23:24,247,13.0,21.0,32.0
2022-01-01 05:24:43,248,29.0,6.0,7.0
2022-01-01 05:26:02,249,23.0,18.0,8.0
2022-01-01 05:27:20,250,8.0,3.0,13.0
2022-01-01 05:28:39,251,17.0,18.0,6.0
2022-01-01 05:29:57,252,8.0,31.0,18.0
2022-01-01 05:31:16,253,15.0,11.0,9.0
2022-01-01 05:32:34,254,14.0,6.0,35.0
2022-01-01 05:33:53,255,78.0,15.0,14.0
2022-01-01 05:35:11,256,8.0,11.0,37.0
2022-01-01 05:36:30,257,8.0,13.0,31.0
2022-01-01 05:37:49,258,12.0,32.0,3.0
2022-01-01 05:39:07,259,28.0,5.0,11.0
2022-01-01 05:40:26,260,31.0,8.0,13.0
2022-01-01 05:41:44,261,,4.0,
2022-01-01 05:43:03,262,4.0,17.0,8.0
2022-01-01 05:44:21,263,5.0,9.0,30.0
2022-01-01 05:45:40,264,11.0,16.0,4.0
2022-01-01 05:46:59,265,8.0,14.0,12.0
2022-01-01 05:48:17,266,4.0,44.0,11.0
2022-01-01 05:49:36,267,9.0,3.0,4.0
2022-01-01 05:50:54,268,14.0,18.0,39.0
2022-01-01 05:52:13,269,42.0,23.0,103.0
2022-01-01 05:53:31,270,17.0,18.0,25.0
2022-01-01 05:54:50,271,4.0,4.0,51.0
2022-01-01 05:56:08,272,7.0,29.0,12.0
2022-01-01 05:57:27,273,37.0,22.0,24.0
2022-01-01 05:58:46,274,10.0,48.0,8.0
2022-01-01 06:00:04,275,26.0,6.0,20.0
2022-01-01 06:01:23,276,4.0,10.0,16.0
2022-01-01 06:02:41,277,18.0,7.0,19.0
2022-01-01 06:04:00,278,114.0,34.0,94.0
2022-01-01 06:05:18,279,13.0,20.0,7.0
2022-01-01 06:06:37,280,12.0,9.0,33.0
2022-01-01 06:07:56,281,15.0,16.0,20.0
2022-01-01 06:09:14,282,12.0,4.0,13.0
2022-01-01 06:10:33,283,6.0,2.0,5.0
2022-01-01 06:11:51,284,29.0,,26.0
2022-01-01 06:13:10,285,19.0,32.0,11.0
2022-01-01 06:14:28,286,21.0,6.0,218.0
2022-01-01 06:15:47,287,28.0,13.0,5.0
2022-01-01 06:17:05,288,12.0,11.0,30.0
2022-01-01 06:18:24,289,5.0,48.0,33.0
2022-01-01 06:19:43,290,31.0,16.0,9.0
2022-01-01 06:21:01,291,15.0,30.0,105.0
2022-01-01 06:22:20,292,22.0,6.0,13.0
2022-01-01 06:23:38,293,25.0,5.0,18.0
2022-01-01 06:24:57,294,70.0,9.0,113.0
2022-01-01 06:26:15,295,11.0,19.0,6.0
2022-01-01 06:27:34,296,13.0,12.0,15.0
2022-01-01 06:28:53,297,7.0,32.0,36.0
2022-01-01 06:30:11,298,26.0,16.0,7.0
2022-01-01 06:31:30,299,25.0,86.0,34.0
2022-01-01 06:32:48,300,10.0,12.0,126.0
2022-01-01 06:34:07,301,45.0,30.0,24.0
2022-01-01 06:35:25,302,24.0,51.0,7.0
2022-01-01 06:36:44,303,9.0,10.0,2.0
2022-01-01 06:38:02,304,23.0,13.0,42.0
2022-01-01 06:39:21,305,3.0,16.0,37.0
2022-01-01 06:40:40,306,36.0,7.0,14.0
2022-01-01 06:41:58,307,17.0,31.0,29.0
2022-01-01 06:43:17,308,6.0,6.0,4.0
2022-01-01 06:44:35,309,51.0,3.0,18.0
2022-01-01 06:45:54,310,6.0,26.0,11.0
2022-01-01 06:47:12,311,85.0,75.0,7.0
2022-01-01 06:48:31,312,17.0,7.0,5.0
2022-01-01 06:49:50,313,13.0,4.0,24.0
2022-01-01 06:51:08,314,8.0,2.0,29.0
2022-01-01 06:52:27,315,47.0,6.0,23.0
2022-01-01 06:53:45,316,11.0,2.0,4.0
2022-01-01 06:55:04,317,9.0,17.0,22.0
2022-01-01 06:56:22,318,9.0,23.0,18.0
2022-01-01 06:57:41,319,31.0,17.0,8.0
2022-01-01 06:58:59,320,28.0,9.0,20.0
2022-01-01 07:00:18,321,5.0,6.0,9.0
2022-01-01 07:01:37,322,2.0,18.0,22.0
2022-01-01 07:02:55,323,10.0,5.0,10.0
2022-01-01 07:04:14,324,5.0,12.0,17.0
2022-01-01 07:05:32,325,7.0,13.0,22.0
2022-01-01 07:06:51,326,40.0,10.0,46.0
2022-01-01 07:08:09,327,9.0,8.0,11.0
2022-01-01 07:09:28,328,5.0,2.0,17.0
2022-01-01 07:10:47,329,16.0,2.0,219.0
2022-01-01 07:12:05,330,17.0,10.0,8.0
2022-01-01 07:13:24,331,6.0,102.0,13.0
2022-01-01 07:14:42,332,47.0,24.0,78.0
2022-01-01 07:16:01,333,6.0,85.0,3.0
2022-01-01 07:17:19,334,1.0,4.0,20.0
2022-01-01 07:18:38,335,10.0,22.0,25.0
2022-01-01 07:19:56,336,3.0,8.0,36.0
2022-01-01 07:21:15,337,5.0,8.0,35.0
2022-01-01 07:22:34,338,4.0,20.0,9.0
2022-01-01 07:23:52,339,9.0,9.0,10.0
2022-01-01 07:25:11,340,6.0,2.0,75.0
2022-01-01 07:26:29,341,7.0,13.0,33.0
2022-01-01 07:27:48,342,5.0,32.0,45.0
2022-01-01 07:29:06,343,60.0,10.0,15.0
2022-01-01 07:30:25,344,21.0,5.0,9.0
2022-01-01 07:31:44,345,12.0,16.0,9.0
2022-01-01 07:33:02,346,9.0,37.0,3.0
2022-01-01 07:34:21,347,4.0,14.0,46.0
2022-01-01 07:35:39,348,23.0,96.0,75.0
2022-01-01 07:36:58,349,13.0,11.0,19.0
2022-01-01 07:38:16,350,13.0,5.0,66.0
2022-01-01 07:39:35,351,9.0,13.0,14.0
2022-01-01 07:40:53,352,6.0,37.0,18.0
2022-01-01 07:42:12,353,21.0,3.0,8.0
2022-01-01 07:43:31,354,4.0,3.0,14.0
2022-01-01 07:44:49,355,68.0,11.0,7.0
2022-01-01 07:46:08,356,10.0,3.0,19.0
2022-01-01 07:47:26,357,21.0,37.0,8.0
2022-01-01 07:48:45,358,52.0,6.0,18.0
2022-01-01 07:50:03,359,10.0,9.0,62.0
2022-01-01 07:51:22,360,83.0,19.0,12.0
2022-01-01 07:52:41,361,5.0,5.0,43.0
2022-01-01 07:53:59,362,7.0,1.0,9.0
2022-01-01 07:55:18,363,12.0,12.0,22.0
2022-01-01 07:56:36,364,8.0,19.0,5.0
2022-01-01 07:57:55,365,54.0,8.0,11.0
2022-01-01 07:59:13,366,14.0,31.0,7.0
2022-01-01 08:00:32,367,8.0,4.0,10.0
2022-01-01 08:01:50,368,8.0,2.0,13.0
2022-01-01 08:03:09,369,29.0,16.0,15.0
2022-01-01 08:04:28,370,4.0,19.0,37.0
2022-01-01 08:05:46,371,5.0,5.0,56.0
2022-01-01 08:07:05,372,9.0,15.0,16.0
2022-01-01 08:08:23,373,9.0,9.0,17.0
2022-01-01 08:09:42,374,10.0,18.0,15.0
2022-01-01 08:11:00,375,11.0,13.0,45.0
2022-01-01 08:12:19,376,10.0,82.0,24.0
2022-01-01 08:13:37,377,6.0,12.0,19.0
2022-01-01 08:14:56,378,20.0,5.0,22.0
2022-01-01 08:16:15,379,12.0,2.0,58.0
2022-01-01 08:17:33,380,14.0,60.0,8.0
2022-01-01 08:18:52,381,14.0,24.0,38.0
2022-01-01 08:20:10,382,12.0,2.0,19.0
2022-01-01 08:21:29,383,32.0,6.0,22.0
2022-01-01 08:22:47,384,5.0,17.0,10.0
2022-01-01 08:24:06,385,3.0,38.0,70.0
2022-01-01 08:25:25,386,3.0,52.0,9.0
2022-01-01 08:26:43,387,10.0,4.0,58.0
2022-01-01 08:28:02,388,11.0,18.0,32.0
2022-01-01 08:29:20,389,65.0,27.0,7.0
2022-01-01 08:30:39,390,17.0,3.0,62.0
2022-01-01 08:31:57,391,32.0,34.0,45.0
2022-01-01 08:33:16,392,7.0,9.0,28.0
2022-01-01 08:34:34,393,15.0,12.0,13.0
2022-01-01 08:35:53,394,68.0,9.0,9.0
2022-01-01 08:37:12,395,15.0,,9.0
2022-01-01 08:38:30,396,8.0,6.0,42.0
2022-01-01 08:39:49,397,14.0,41.0,6.0
2022-01-01 08:41:07,398,27.0,6.0,33.0
2022-01-01 08:42:26,399,28.0,11.0,3.0
2022-01-01 08:43:44,400,40.0,25.0,9.0
2022-01-01 08:45:03,401,3.0,9.0,18.0
2022-01-01 08:46:22,402,4.0,7.0,98.0
2022-01-01 08:47:40,403,44.0,5.0,12.0
2022-01-01 08:48:59,404,26.0,12.0,7.0
2022-01-01 08:50:17,405,16.0,11.0,5.0
2022-01-01 08:51:36,406,8.0,20.0,15.0
2022-01-01 08:52:54,407,43.0,4.0,6.0
2022-01-01 08:54:13,408,14.0,23.0,16.0
2022-01-01 08:55:31,409,10.0,5.0,3.0
2022-01-01 08:56:50,410,5.0,26.0,14.0
2022-01-01 08:58:09,411,11.0,10.0,25.0
2022-01-01 08:59:27,412,9.0,4.0,15.0
2022-01-01 09:00:46,413,48.0,8.0,
2022-01-01 09:02:04,414,3.0,5.0,7.0
2022-01-01 09:03:23,415,37.0,2.0,24.0
2022-01-01 09:04:41,416,18.0,24.0,4.0
2022-01-01 09:06:00,417,9.0,11.0,15.0
2022-01-01 09:07:19,418,13.0,17.0,21.0
2022-01-01 09:08:37,419,14.0,5.0,7.0
2022-01-01 09:09:56,420,5.0,2.0,31.0
2022-01-01 09:11:14,421,5.0,15.0,4.0
2022-01-01 09:12:33,422,2.0,7.0,6.0
2022-01-01 09:13:51,423,24.0,30.0,8.0
2022-01-01 09:15:10,424,5.0,6.0,80.0
2022-01-01 09:16:28,425,12.0,11.0,53.0
2022-01-01 09:17:47,426,21.0,15.0,15.0
2022-01-01 09:19:06,427,11.0,17.0,50.0
2022-01-01 09:20:24,428,64.0,44.0,24.0
2022-01-01 09:21:43,429,2.0,13.0,4.0
2022-01-01 09:23:01,430,44.0,9.0,17.0
2022-01-01 09:24:20,431,11.0,7.0,16.0
2022-01-01 09:25:38,432,69.0,24.0,22.0
2022-01-01 09:26:57,433,2.0,5.0,26.0
2022-01-01 09:28:16,434,31.0,9.0,28.0
2022-01-01 09:29:34,435,7.0,6.0,28.0
2022-01-01 09:30:53,436,4.0,9.0,104.0
2022-01-01 09:32:11,437,13.0,6.0,5.0
2022-01-01 09:33:30,438,18.0,16.0,27.0
2022-01-01 09:34:48,439,39.0,81.0,23.0
2022-01-01 09:36:07,440,11.0,5.0,9.0
2022-01-01 09:37:25,441,6.0,7.0,4.0
2022-01-01 09:38:44,442,9.0,10.0,33.0
2022-01-01 09:40:03,443,8.0,47.0,36.0
2022-01-01 09:41:21,444,19.0,47.0,3.0
2022-01-01 09:42:40,445,17.0,41.0,25.0
2022-01-01 09:43:58,446,13.0,6.0,26.0
2022-01-01 09:45:17,447,2.0,9.0,11.0
2022-01-01 09:46:35,448,14.0,20.0,8.0
2022-01-01 09:47:54,449,19.0,24.0,27.0
2022-01-01 09:49:13,450,23.0,11.0,76.0
2022-01-01 09:50:31,451,4.0,6.0,56.0
2022-01-01 09:51:50,452,9.0,9.0,41.0
2022-01-01 09:53:08,453,14.0,17.0,43.0
2022-01-01 09:54:27,454,15.0,8.0,56.0
2022-01-01 09:55:45,455,7.0,6.0,25.0
2022-01-01 09:57:04,456,12.0,8.0,14.0
2022-01-01 09:58:22,457,13.0,21.0,45.0
2022-01-01 09:59:41,458,21.0,23.0,10.0
2022-01-01 10:01:00,459,15.0,48.0,9.0
2022-01-01 10:02:18,460,35.0,5.0,63.0
2022-01-01 10:03:37,461,28.0,9.0,21.0
2022-01-01 10:04:55,462,50.0,5.0,12.0
2022-01-01 10:06:14,463,10.0,11.0,11.0
2022-01-01 10:07:32,464,10.0,6.0,26.0
2022-01-01 10:08:51,465,55.0,7.0,9.0
2022-01-01 10:10:10,466,34.0,8.0,8.0
2022-01-01 10:11:28,467,9.0,3.0,8.0
2022-01-01 10:12:47,468,4.0,3.0,20.0
2022-01-01 10:14:05,469,14.0,14.0,15.0
2022-01-01 10:15:24,470,2.0,5.0,19.0
2022-01-01 10:16:42,471,7.0,5.0,16.0
2022-01-01 10:18:01,472,7.0,6.0,30.0
2022-01-01 10:19:19,473,30.0,6.0,8.0
2022-01-01 10:20:38,474,13.0,16.0,4.0
2022-01-01 10:21:57,475,4.0,19.0,36.0
2022-01-01 10:23:15,476,7.0,37.0,8.0
2022-01-01 10:24:34,477,5.0,5.0,5.0
2022-01-01 10:25:52,478,91.0,15.0,3.0
2022-01-01 10:27:11,479,3.0,7.0,26.0
2022-01-01 10:28:29,480,2.0,16.0,13.0
2022-01-01 10:29:48,481,4.0,5.0,9.0
2022-01-01 10:31:07,482,28.0,3.0,41.0
2022-01-01 10:32:25,483,29.0,3.0,12.0
2022-01-01 10:33:44,484,30.0,2.0,32.0
2022-01-01 10:35:02,485,62.0,21.0,11.0
2022-01-01 10:36:21,486,7.0,24.0,6.0
2022-01-01 10:37:39,487,11.0,5.0,13.0
2022-01-01 10:38:58,488,31.0,22.0,5.0
2022-01-01 10:40:16,489,8.0,3.0,5.0
2022-01-01 10:41:35,490,36.0,5.0,33.0
2022-01-01 10:42:54,491,8.0,6.0,9.0
2022-01-01 10:44:12,492,3.0,34.0,4.0
2022-01-01 10:45:31,493,14.0,15.0,25.0
2022-01-01 10:46:49,494,13.0,37.0,16.0
2022-01-01 10:48:08,495,30.0,25.0,61.0
2022-01-01 10:49:26,496,18.0,13.0,46.0
2022-01-01 10:50:45,497,5.0,37.0,8.0
2022-01-01 10:52:04,498,8.0,13.0,2.0
2022-01-01 10:53:22,499,6.0,9.0,61.0
2022-01-01 10:54:41,500,18.0,3.0,12.0
2022-01-01 10:55:59,501,73.0,8.0,2.0
2022-01-01 10:57:18,502,19.0,6.0,8.0
2022-01-01 10:58:36,503,31.0,4.0,11.0
2022-01-01 10:59:55,504,7.0,7.0,12.0
2022-01-01 11:01:13,505,20.0,116.0,9.0
2022-01-01 11:02:32,506,22.0,21.0,11.0
2022-01-01 11:03:51,507,6.0,2.0,8.0
2022-01-01 11:05:09,508,40.0,22.0,57.0
2022-01-01 11:06:28,509,33.0,6.0,21.0
2022-01-01 11:07:46,510,29.0,42.0,21.0
2022-01-01 11:09:05,511,10.0,3.0,48.0
2022-01-01 11:10:23,512,9.0,1.0,86.0
2022-01-01 11:11:42,513,8.0,6.0,7.0
2022-01-01 11:13:01,514,5.0,4.0,11.0
2022-01-01 11:14:19,515,5.0,8.0,49.0
2022-01-01 11:15:38,516,3.0,7.0,21.0
2022-01-01 11:16:56,517,7.0,14.0,16.0
2022-01-01 11:18:15,518,43.0,22.0,14.0
2022-01-01 11:19:33,519,35.0,84.0,32.0
2022-01-01 11:20:52,520,12.0,12.0,28.0
2022-01-01 11:22:10,521,4.0,8.0,53.0
2022-01-01 11:23:29,522,7.0,21.0,13.0
2022-01-01 11:24:48,523,11.0,10.0,29.0
2022-01-01 11:26:06,524,25.0,12.0,13.0
2022-01-01 11:27:25,525,16.0,13.0,17.0
2022-01-01 11:28:43,526,8.0,14.0,22.0
2022-01-01 11:30:02,527,36.0,4.0,7.0
2022-01-01 11:31:20,528,2.0,6.0,5.0
2022-01-01 11:32:39,529,2.0,41.0,6.0
2022-01-01 11:33:58,530,29.0,5.0,9.0
2022-01-01 11:35:16,531,20.0,78.0,8.0
2022-01-01 11:36:35,532,5.0,6.0,39.0
2022-01-01 11:37:53,533,21.0,9.0,8.0
2022-01-01 11:39:12,534,6.0,7.0,35.0
2022-01-01 11:40:30,535,16.0,98.0,11.0
2022-01-01 11:41:49,536,71.0,32.0,24.0
2022-01-01 11:43:07,537,4.0,69.0,50.0
2022-01-01 11:44:26,538,28.0,13.0,41.0
2022-01-01 11:45:45,539,2.0,10.0,48.0
2022-01-01 11:47:03,540,7.0,28.0,22.0
2022-01-01 11:48:22,541,8.0,40.0,48.0
2022-01-01 11:49:40,542,28.0,4.0,7.0
2022-01-01 11:50:59,543,6.0,14.0,34.0
2022-01-01 11:52:17,544,11.0,10.0,44.0
2022-01-01 11:53:36,545,2.0,7.0,28.0
2022-01-01 11:54:55,546,4.0,15.0,7.0
2022-01-01 11:56:13,547,17.0,19.0,24.0
2022-01-01 11:57:32,548,2.0,5.0,17.0
2022-01-01 11:58:50,549,9.0,4.0,21.0
2022-01-01 12:00:09,550,7.0,12.0,22.0
2022-01-01 12:01:27,551,13.0,6.0,82.0
2022-01-01 12:02:46,552,15.0,5.0,27.0
2022-01-01 12:04:04,553,13.0,9.0,3.0
2022-01-01 12:05:23,554,7.0,4.0,16.0
2022-01-01 12:06:42,555,19.0,7.0,39.0
2022-01-01 12:08:00,556,18.0,19.0,5.0
2022-01-01 12:09:19,557,21.0,9.0,32.0
2022-01-01 12:10:37,558,12.0,4.0,35.0
2022-01-01 12:11:56,559,20.0,6.0,25.0
2022-01-01 12:13:14,560,14.0,4.0,3.0
2022-01-01 12:14:33,561,14.0,15.0,17.0
2022-01-01 12:15:52,562,3.0,17.0,3.0
2022-01-01 12:17:10,563,6.0,4.0,28.0
2022-01-01 12:18:29,564,21.0,15.0,24.0
2022-01-01 12:19:47,565,14.0,12.0,16.0
2022-01-01 12:21:06,566,12.0,6.0,26.0
2022-01-01 12:22:24,567,4.0,14.0,17.0
2022-01-01 12:23:43,568,3.0,15.0,8.0
2022-01-01 12:25:01,569,19.0,6.0,16.0
2022-01-01 12:26:20,570,12.0,13.0,20.0
2022-01-01 12:27:39,571,26.0,39.0,19.0
2022-01-01 12:28:57,572,22.0,9.0,21.0
2022-01-01 12:30:16,573,7.0,13.0,8.0
2022-01-01 12:31:34,574,18.0,6.0,8.0
2022-01-01 12:32:53,575,26.0,20.0,7.0
2022-01-01 12:34:11,576,11.0,14.0,50.0
2022-01-01 12:35:30,577,45.0,20.0,20.0
2022-01-01 12:36:49,578,16.0,14.0,13.0
2022-01-01 12:38:07,579,22.0,4.0,15.0
2022-01-01 12:39:26,580,13.0,3.0,10.0
2022-01-01 12:40:44,581,25.0,19.0,8.0
2022-01-01 12:42:03,582,4.0,7.0,122.0
2022-01-01 12:43:21,583,87.0,11.0,10.0
2022-01-01 12:44:40,584,11.0,18.0,11.0
2022-01-01 12:45:58,585,25.0,13.0,74.0
2022-01-01 12:47:17,586,6.0,20.0,22.0
2022-01-01 12:48:36,587,16.0,39.0,11.0
2022-01-01 12:49:54,588,20.0,54.0,28.0
2022-01-01 12:51:13,589,13.0,3.0,11.0
2022-01-01 12:52:31,590,29.0,6.0,15.0
2022-01-01 12:53:50,591,20.0,,6.0
2022-01-01 12:55:08,592,6.0,2.0,15.0
2022-01-01 12:56:27,593,19.0,27.0,14.0
2022-01-01 12:57:46,594,3.0,13.0,2.0
2022-01-01 12:59:04,595,5.0,3.0,3.0
2022-01-01 13:00:23,596,33.0,18.0,4.0
2022-01-01 13:01:41,597,49.0,2.0,6.0
2022-01-01 13:03:00,598,16.0,9.0,12.0
2022-01-01 13:04:18,599,15.0,3.0,63.0
2022-01-01 13:05:37,600,12.0,25.0,42.0
2022-01-01 13:06:55,601,6.0,3.0,21.0
2022-01-01 13:08:14,602,86.0,27.0,11.0
2022-01-01 13:09:33,603,35.0,4.0,22.0
2022-01-01 13:10:51,604,65.0,6.0,21.0
2022-01-01 13:12:10,605,104.0,20.0,16.0
2022-01-01 13:13:28,606,14.0,53.0,43.0
2022-01-01 13:14:47,607,6.0,11.0,28.0
2022-01-01 13:16:05,608,3.0,10.0,20.0
2022-01-01 13:17:24,609,5.0,17.0,28.0
2022-01-01 13:18:43,610,15.0,37.0,4.0
2022-01-01 13:20:01,611,10.0,11.0,4.0
2022-01-01 13:21:20,612,13.0,70.0,12.0
2022-01-01 13:22:38,613,9.0,8.0,57.0
2022-01-01 13:23:57,614,9.0,71.0,28.0
2022-01-01 13:25:15,615,9.0,5.0,6.0
2022-01-01 13:26:34,616,10.0,12.0,25.0
2022-01-01 13:27:52,617,5.0,4.0,7.0
